Codigo,Nombre,Categoria1,Categoria2,Categoria3,CuentaContable,ClaveCFDI,UnidadCFDI
QUI100,QUIMICOS SERVICIOS,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,47131800,H87
RELA,"RELAJANTE MUSCULAR, CARIDOXEN",Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,51151900,H87
DOLOR,"MEDICAMENTO CONTRA EL DOLOR, PARACETAMOL, KETOROLACO, METAMIZOL, BUTILHIOSCINA",MEDICAMENTO,,,401-03-001 Ventas,51142400,H87
PRED,PREDNISONA,MEDICAMENTO,,,401-03-001 Ventas,51181713,XBX
ELE,ELECTRICO,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,25173900,H87
ANTIINF,"ANTIINFLAMATORIO, DICLOFENACO, IBUPROFENO, NAPROXENO, ACIDO ACETILSALICILICO, BENCIDAMINA, CELECOXIB",MEDICAMENTO,,,401-03-001 Ventas,51142100,XBX
DIFE,DIFENIDOL,MEDICAMENTO,,,401-03-001 Ventas,51171808,H87
2-FERR,2- FERRETERIA GENERAL,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,01010101,H87
LAB,MATERIAL LAB CAJA,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,41121800,XBX
TUBOS,TUBOS DE SANGRE Y CONTENEDORES DE ORINA,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,41104100,H87
CALZADO ESPECIAL,CALZADO ESPECIAL,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,46181600,H87
TEL,TELAS Y TEJIDOS,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,01010101,MTR
PAPELERIA,PAPELERIA,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,60105502,H87
0,REACTIVO,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,12161500,H87
ANTI,"ANTIOXIDANTES, ACIDO ASCORBICO,beta-caroteno, luteína, zeaxantina, licopeno, flavonoides y no-flavonoides",Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,12162200,H87
URIN,Antiinfecciosos y analgésicos urinarios-fenazopiridina-pirimir,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,51102200,H87
MUE,MUEBLES,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,56101500,H87
TEC,EQUIPO DE COMPUTO Y TECNOLOGIA,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,43191600,H87
MED,MEDICAMENTO,MEDICAMENTO,,,401-03-001 Ventas,51212000,H87
PINTURA,PINTURA,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,01010101,H87
JER,JERINGAS,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,42142600,H87
REF,REFACCIONES,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,20121445,H87
CESTO O CONTENEDORES DE BASURA,CESTO O CONTENEDORES DE BASURA,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,24101510,H87
5- JAR,5- JARCIERIA GRAL,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,47131600,H87
FER,FERTILIZANTES,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,73101600,H87
7- UTEN,7- UTENSILIOS COCINA,Sin Asignar,Sin Asignar,Sin Asignar,401-03-001 Ventas,52151600,H87
ANTIB,"ANTIBIOTICO, LEVOFLOXACINO, TRIMETROPRIM, AMOXICILINA, CLINDAMICINA,",MEDICAMENTO,,,401-03-001 Ventas,51101500,XBX
TOBR,TOBRAMICINA,MEDICAMENTO,,,401-03-001 Ventas,51101582,XBX
VIT,"SUPLEMENTOS, VITAMINAS, TRIBEDOCE",MEDICAMENTO,,,401-03-001 Ventas,51191900,XBX
